Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    BRACKETOPEN     shift and go to state 36


state 82

    (18) lista_id -> ID COMA lista_id .

    SEMICOLON       reduce using rule 18 (lista_id -> ID COMA lista_id .)


state 83

    (30) binaria -> expresion PLUS . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 118
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 84

    (31) binaria -> expresion MINUS . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 119
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 85

    (32) binaria -> expresion TIMES . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 120
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 86

    (33) binaria -> expresion DIV . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 121
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 87

    (34) binaria -> expresion LT . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
