Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    SEMICOLON       reduce using rule 54 (declaracion -> LET lista_id EQUAL expresion .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    CONJUNCTION     shift and go to state 84
    DISJUNCTION     shift and go to state 85
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90


state 79

    (89) asignacion_objeto -> LET ID COLON ID . EQUAL asg_ajson
    (57) lista_id -> ID COLON ID . COMA
    (58) lista_id -> ID COLON ID . COMA lista_id

    EQUAL           shift and go to state 112
    COMA            shift and go to state 105


state 80

    (19) binaria -> expresion PLUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 113
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 81

    (20) binaria -> expresion MINUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 114
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 82

    (21) binaria -> expresion TIMES . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 115
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 83

    (22) binaria -> expresion DIV . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 116
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 84

    (23) binaria -> expresion CONJUNCTION . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
