Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 120
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 84

    (20) binaria -> expresion MINUS . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 121
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 85

    (21) binaria -> expresion TIMES . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 122
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 86

    (22) binaria -> expresion DIV . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 123
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 87

    (23) binaria -> expresion LT . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 124
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 88

    (24) binaria -> expresion GT . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
