Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (18) expresion -> PARENTHESISOPEN expresion . PARENTHESISCLOSE
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 81
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    EQ              shift and go to state 50
    CONJUNCTION     shift and go to state 51
    DISJUNCTION     shift and go to state 52


state 55

    (33) expresion -> ID .
    (71) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISCLOSE reduce using rule 33 (expresion -> ID .)
    PLUS            reduce using rule 33 (expresion -> ID .)
    MINUS           reduce using rule 33 (expresion -> ID .)
    TIMES           reduce using rule 33 (expresion -> ID .)
    DIV             reduce using rule 33 (expresion -> ID .)
    LT              reduce using rule 33 (expresion -> ID .)
    GT              reduce using rule 33 (expresion -> ID .)
    LE              reduce using rule 33 (expresion -> ID .)
    GE              reduce using rule 33 (expresion -> ID .)
    EQ              reduce using rule 33 (expresion -> ID .)
    CONJUNCTION     reduce using rule 33 (expresion -> ID .)
    DISJUNCTION     reduce using rule 33 (expresion -> ID .)
    SEMICOLON       reduce using rule 33 (expresion -> ID .)
    COMA            reduce using rule 33 (expresion -> ID .)
    PARENTHESISOPEN shift and go to state 58
    DOT             shift and go to state 59
    BRACKETOPEN     shift and go to state 60


state 56

    (60) bucle -> WHILE PARENTHESISOPEN . expresion PARENTHESISCLOSE bloque_llaves
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 82
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 57

    (66) funcion -> FUNCTION ID . PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISOPEN shift and go to state 83


state 58

    (71) function_call -> ID PARENTHESISOPEN . lista_param PARENTHESISCLOSE
    (72) lista_param -> .
    (73) lista_param -> . lista_param_rec
    (74) lista_param_rec -> . expresion COMA lista_param_rec
    (75) lista_param_rec -> . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISCLOSE reduce using rule 72 (lista_param -> .)
    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    lista_param                    shift and go to state 84
    lista_param_rec                shift and go to state 85
    expresion                      shift and go to state 86
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 59

    (46) acceso_propiedad -> ID DOT . ID acceso_propiedad_rec

    ID              shift and go to state 87


state 60

    (47) acceso_propiedad -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 88


state 61

    (54) lista_id -> ID COMA . lista_id
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id

    ID              shift and go to state 63

    lista_id                       shift and go to state 89

state 62

    (51) declaracion -> LET lista_id .
    (52) declaracion -> LET lista_id . EQUAL expresion

    SEMICOLON       reduce using rule 51 (declaracion -> LET lista_id .)
    EQUAL           shift and go to state 90


state 63

    (53) lista_id -> ID .
    (54) lista_id -> ID . COMA lista_id

    EQUAL           reduce using rule 53 (lista_id -> ID .)
    SEMICOLON       reduce using rule 53 (lista_id -> ID .)
    COMA            shift and go to state 61


state 64

    (55) asignacion -> lista_id EQUAL . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 91
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 65

    (76) definicion_objeto -> TYPE ID . COLON ID

    COLON           shift and go to state 92


state 66
