Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 114
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 82

    (21) binaria -> expresion DIV . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 115
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 83

    (22) binaria -> expresion LT . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 116
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 84

    (23) binaria -> expresion GT . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 117
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 85

    (24) binaria -> expresion LE . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 118
    binaria                        shift and go to state 40
