Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (89) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (74) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 45
    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    BIN             shift and go to state 49
    OCT             shift and go to state 50
    HEX             shift and go to state 51
    REAL            shift and go to state 52
    NCIENT          shift and go to state 53
    CHAR            shift and go to state 54
    TR              shift and go to state 55
    FL              shift and go to state 56
    NULL            shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    NEG             shift and go to state 62
    LLAVEA          shift and go to state 63

    expresion                      shift and go to state 112
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    asg_ajson                      shift and go to state 46
    function_call                  shift and go to state 58
    acceso_propiedad               shift and go to state 59

state 80

    (21) binaria -> expresion TIMES . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (89) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (74) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 45
    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    BIN             shift and go to state 49
    OCT             shift and go to state 50
    HEX             shift and go to state 51
    REAL            shift and go to state 52
    NCIENT          shift and go to state 53
    CHAR            shift and go to state 54
    TR              shift and go to state 55
    FL              shift and go to state 56
    NULL            shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    NEG             shift and go to state 62
    LLAVEA          shift and go to state 63

    expresion                      shift and go to state 113
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    asg_ajson                      shift and go to state 46
    function_call                  shift and go to state 58
    acceso_propiedad               shift and go to state 59

state 81

    (22) binaria -> expresion DIV . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (89) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (74) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 45
    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    BIN             shift and go to state 49
    OCT             shift and go to state 50
    HEX             shift and go to state 51
    REAL            shift and go to state 52
    NCIENT          shift and go to state 53
    CHAR            shift and go to state 54
    TR              shift and go to state 55
    FL              shift and go to state 56
    NULL            shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    NEG             shift and go to state 62
    LLAVEA          shift and go to state 63

    expresion                      shift and go to state 114
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    asg_ajson                      shift and go to state 46
    function_call                  shift and go to state 58
    acceso_propiedad               shift and go to state 59

state 82

    (23) binaria -> expresion LT . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (89) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (74) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 45
    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    BIN             shift and go to state 49
    OCT             shift and go to state 50
    HEX             shift and go to state 51
    REAL            shift and go to state 52
    NCIENT          shift and go to state 53
    CHAR            shift and go to state 54
    TR              shift and go to state 55
    FL              shift and go to state 56
    NULL            shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    NEG             shift and go to state 62
    LLAVEA          shift and go to state 63

    expresion                      shift and go to state 115
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    asg_ajson                      shift and go to state 46
    function_call                  shift and go to state 58
    acceso_propiedad               shift and go to state 59

state 83

    (24) binaria -> expresion GT . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (89) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (74) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 45
    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    BIN             shift and go to state 49
    OCT             shift and go to state 50
    HEX             shift and go to state 51
    REAL            shift and go to state 52
    NCIENT          shift and go to state 53
    CHAR            shift and go to state 54
    TR              shift and go to state 55
    FL              shift and go to state 56
    NULL            shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    NEG             shift and go to state 62
    LLAVEA          shift and go to state 63

    expresion                      shift and go to state 116
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    asg_ajson                      shift and go to state 46
    function_call                  shift and go to state 58
    acceso_propiedad               shift and go to state 59
